# This file contains the words that were used for building the table
# of frequencies. It can be also used for the next tasks, and for this
# purpose it can be manually revised, edited, deleted, culled, etc.
# You can either delete unwanted words, or mark them with "#"
# -----------------------------------------------------------------------

e e e
v c v
v m v
w c x
we now define
a b g
a subspace of
c g c
consequence of theorem
d d a
h i x
i i v
is replaced by
is the group
m which is
n i e
of lemma and
of notation we
p k k
proposition let x
q and q
that p q
v v d
vertices of the
where the first
which does not
with the standard
x y w
a t t
an edge of
are only finitely
arising from the
because it is
for some k
fourier analysis of
h and the
i i we
is fully faithful
j for all
l s l
m m i
n it follows
of a compact
of the matrix
says that the
society providence ri
such that w
the same holds
to be an
to get a
to one of
u p x
x s y
y x m
a k k
a representation of
components of s
e be the
f x for
in particular there
is connected and
l l is
m g m
m l m
n with the
of g the
of k surfaces
of theorems and
proof for the
proposition there is
s h s
the following we
the subspace of
w w v
we can see
will be the
a a for
a b in
a lie algebra
by definition the
consisting of a
h g x
h m h
i j is
l l n
map x x
n k is
now turn to
of the vertices
p p a
proof note that
s s g
t is an
that d is
that e e
u a u
up to isotopy
a finite collection
and this is
b d a
clear from the
convex hull of
d c c
defined in section
finite collection of
for instance the
h t h
higher order fourier
id h h
if i j
in theorem we
is a quotient
is also an
is either a
j l j
k a a
k in the
l g l
l p q
let us first
of a graph
p p t
proof consider the
recall the definition
reduces to the
s e s
set of the
t t p
turn to the
u we have
v h v
we follow the
we have seen
we omit the
x by the
x m m
z y z
a connected component
a k ahler
all x y
and v v
defined as in
following theorem theorem
for every p
function of the
h l h
left hand side
limit of the
n t m
n we define
of the proposition
of theorem let
order fourier analysis
our main result
p q d
role in the
s n m
section we introduce
step is to
that d d
the pair of
then for all
there is also
this is true
union of all
vector field x
x t y
x x in
y t x
b a and
d d s
e ckh d
e m e
for any p
have shown that
i m z
j g j
more precisely we
of the associated
of the canonical
only if x
passing to the
q be the
recall that for
theorem it is
we have q
which are not
x u u
a finite-index subgroup
an automorphism of
analysis of multiplicative
and let t
are at most
by the action
can define a
class of a
f in the
finite index subgroup
fixed point set
if it has
implies that for
is devoted to
is known that
k l m
lie algebra of
n n u
note that there
of the family
p s n
proof by proposition
r n and
section we show
the following statements
v i i
where c is
x x where
a a we
a b then
a m m
c p c
f g is
images of the
isomorphism between the
it is worth
m for all
m n c
not in the
of lemma the
p ki i
q r q
r f x
r i i
rather than a
suppose that is
the computation of
the stabilizer of
the values of
to the action
which is equivalent
y t y
a a t
a finite index
also note that
and let k
as a map
b i a
d p q
e x n
f p is
for our purposes
g z g
h b h
h h x
h x r
implies that a
m e m
m f f
m k k
of theorem for
s n and
since we have
that all the
that and are
transverse to the
x has a
x r r
z w z
an isomorphism for
chosen so that
commutes with the
d ckh d
d d is
follows from a
for every i
g v v
geom funct anal
it is shown
m l l
n on the
of a is
s l s
the second equality
to the standard
v n a
we can construct
with finitely many
x n is
x we can
z t t
a a p
a a the
a function of
advances in mathematics
and to the
as described in
c b a
direct consequence of
e b b
edges of the
endowed with a
follow from the
homotopy class of
is as follows
it holds that
j c j
k which is
l x y
leads to a
leads to the
lemma let m
n is not
of mapping class
of proposition and
of this subsection
on the space
r in the
r s s
s j s
same way as
that the above
the coefficient of
the desired result
v n n
v x x
w x w
where we have
x and let
x is not
y d y
a z a
according to lemma
b k j
b t b
c which is
ch e h
following conditions are
for each n
h i j
in r n
interested in the
is a vertex
is an immediate
n so that
r a a
r k x
s s c
section of the
symmetric monoidal structure
the following sense
the form of
the induced homomorphism
the proof for
we have w
a linear combination
and the set
be interpreted as
c o c
for each x
g j g
g z p
geodesic metric space
i j d
induced by a
k i a
l p p
note also that
of m g
our proof of
s u u
that if is
theorem let x
theorem to the
therefore we can
u and v
view of the
we prove a
with the action
x k y
x x then
z a a
and does not
and we denote
as above we
b b e
by construction the
by the formula
can be constructed
d and the
for simplicity we
h m n
in either case
in the usual
is the canonical
k l p
our main theorem
poincar e duality
r l r
so that it
the connected components
the flat lie
the limit of
the vector field
then for each
then is a
theorem theorem let
v v a
we will call
x a is
x to be
x y u
y be the
z z l
as a direct
as discussed in
do not have
exists a sequence
f f a
f g and
f x t
for example in
for the rest
interior of the
is a complete
is an exact
is related to
n k and
n n l
n we will
n x is
now follows from
of finitely many
on the number
p q l
proposition for any
q f q
q k k
s s the
same argument as
t t the
the same is
then it follows
theorem for any
v v t
v x y
which we can
x be an
y a b
y r y
a riemannian manifold
a smooth map
a space x
and thus the
can be realized
defined on the
g n v
g then the
h m z
have a natural
in the construction
is finite and
m f p
on the sphere
p m m
positive scalar curvature
subgroups of g
t s a
that s s
the data of
the equivalence relation
to construct the
to the first
to work with
upper bound on
v l g
x l l
and let m
as before we
b h b
by x y
depicted in figure
follows from and
from theorem and
i i b
if there are
is a commutative
is a unit
is open in
j input a
j input b
j r j
l k and
m g is
n for any
notes in mathematics
of the classical
of the lie
proof by theorem
than or equal
the short exact
the vanishing of
this proves that
to the one
u such that
v l v
w r t
will be a
x n m
y and the
an isomorphism on
ckh d ckh
construction of a
f x a
for any k
from proposition and
g k k
homotopy classes of
i and ii
in our case
is a product
is also the
ne leftr g
p l k
r p p
s y s
see section for
that g g
the dehn twist
tl ne leftr
to describe the
turns out to
w t w
we say a
z d z
z q z
a finite cover
a finite extension
a y a
and y y
cube complex x
disjoint from the
existence of the
f i j
finite complete rewriting
fixed points of
fundamental groups of
homeomorphic to a
in and the
inproceedings of the
lies in a
n a p
of a smooth
of g in
other hand if
r r is
the idea of
thus we obtain
we can show
we give the
a canonical isomorphism
a continuous map
and g g
are obtained by
b and r
close to the
d t s
d v d
for the other
i g p
in fact a
in the general
is injective on
is not contained
k and let
let b be
let s s
n for n
n r r
n where the
number of vertices
s s f
subgroup of the
t i n
the action is
the last equality
to understand the
v v k
we have used
we now consider
where the second
z p p
a which is
and its applications
as long as
assume that g
at this point
be described as
c b b
first consider the
for any r
i e f
i i l
m w m
n n b
of h and
of r n
s t x
the -skeleton of
the form f
the paper is
z y x
a b l
a c d
a p p
an algebraically closed
as follows let
ball of radius
d f f
e e d
f z f
from the previous
g n m
g n the
h f g
i i e
i k k
induces a map
is a functor
is that it
j y j
let us denote
m n a
m q m
math soc providence
n log n
of a given
of the metric
on x and
p u u
r s n
since x is
such that y
the map a
the natural homomorphism
theorem we can
we use a
whose vertices are
with a single
with the above
x then there
y y and
all i j
c and a
can be regarded
can be represented
class groups of
f u v
h g z
i e that
in figure a
it satisfies the
let q be
n m x
of the pair
q and the
s z s
the points of
v and the
x i n
a cube complex
a smooth function
a u s
and it follows
as follows in
associated with a
c c b
denote it by
f f h
figure for an
g r g
geometric group theory
i a k
i i the
in the notation
in the plane
k k m
l i q
let m g
let p p
maps in the
of pure and
q l p
q t t
that the restriction
the partition function
there exists such
v v g
w u v
x this is
z and the
z we have
a compact set
are compatible with
for an example
for any c
gl n r
hypotheses of theorem
if k is
is of type
l l a
lemma in the
map is an
n d v
n e t
n this is
p i j
such that q
suppose that a
t k z
t t u
that the diagram
that y is
the question of
theorem is the
u r u
using the same
v is an
v r v
where f is
which in turn
x y then
z × z
a b k
a b s
a sufficiently small
a x is
and t s
be the unique
c g k
can check that
d is an
does not exist
for every a
for this we
k l l
k x i
l g n
of genus g
on which the
probability measure on
proc amer math
rise to the
s t is
the connected component
the contribution of
then so is
this concludes the
u n n
we are given
y i x
a a an
and the following
assume that for
both sides of
e p q
e t t
i for each
it follows by
j n n
m n l
n n j
of the fact
of the tangent
proof suppose that
s n is
teichm uller space
that is we
that the induced
the vertex set
this gives the
thus we may
to a subsequence
to ensure that
v z z
x where x
xi x i
y a y
y g y
and k k
and let i
and with the
are defined by
by lemma for
c i i
f t x
for a finite
g h x
g it is
here is the
homology of the
inner product on
let u be
n can be
n s s
of the projection
p z z
reduce to the
t in the
that the corresponding
the second term
theorem proof of
to a single
to determine the
u v and
union of two
v v p
z e z
a for a
a g f
a so that
and m m
be represented by
by the induction
d i j
enough to prove
f c x
f d d
follows from that
i e x
i m m
is diffeomorphic to
is the largest
j k n
k in particular
lemma let f
let n n
normal subgroup of
p p the
q d d
q r n
results of this
root of unity
s can be
s of the
s on the
so that a
soc providence ri
suppose that for
the orbit of
then f is
v a v
v v is
a f b
algebr geom topol
algebraically closed field
and lemma we
b b is
b x a
c h c
c y y
conditions are equivalent
for every finite
for some c
g b a
h h a
h h k
i i g
immediately from the
in each case
in this work
is an l-space
k for all
let c c
lower bound for
m and a
m for some
map in the
n b m
n n where
not hard to
now assume that
on x is
s and a
s v s
showed that the
that is for
the decomposition of
the function f
the proof that
then a b
under the assumption
was supported by
x g and
y k x
y y s
z p s
a critical point
an open neighborhood
and hence a
and let h
b i j
by means of
by the first
c d and
can be thought
consider the map
contains at least
e n e
e n k
h g n
i j p
in the language
is a well-defined
is analogous to
is not hard
it is in
it is well
j math no
k k l
n n h
p p h
pair of pants
product of a
q e q
since there are
suffices to check
that i is
the equivalence class
the right of
upper bound for
we may choose
we proceed by
x a n
a finite subset
but this is
c k c
cohomology of the
following definition definition
for a general
i e e
i where i
in fact it
is a left
is the composition
k note that
lie group g
london mathematical society
make the following
of h in
of the components
other hand we
p b i
p n is
p q the
r n m
r r s
relatively hyperbolic groups
show that is
t t k
taken to be
takes the form
the latter case
the point of
two copies of
u u r
x c y
x i k
and f x
assume that f
at the beginning
b be the
be an integer
behavior of the
d g b
does not hold
element of g
f h g
fixed point of
g and let
g denote the
h j h
homeomorphic to the
i z z
in sections and
j amer math
length at most
m and let
m m p
most of the
p p k
q m n
r c r
r r k
r then the
so it suffices
suppose that m
that the only
the map g
the relation between
the type of
there must be
we adopt the
x as a
x for allx
be a geodesic
c r r
coincide with the
first observe that
groups of the
h h c
if c is
in this sense
in x and
lemma for every
lemma lemma let
m i n
m r m
o x x
of the section
restriction of to
results in the
s c c
s j k
t t for
that if we
that l l
the direction of
the framework of
u s zn
we shall use
when x is
x v v
a a j
a n b
a there is
a unique morphism
c m a
c then the
c x is
case we can
commutative diagram of
described in the
f p t
following is a
form a basis
g g x
g i i
i e there
immediate from the
in lemma we
indexed by the
is a function
j and the
k ahler manifolds
k k for
known to be
l v l
p n and
q k i
r a b
t e e
t i i
the link of
u be the
we have proved
appear in the
b j b
by a b
d l d
d which is
equality follows from
f y x
for the corresponding
g can be
hence it is
homotopic to the
i t t
imply that the
in the original
intersection of the
inverse of the
is a collection
is a family
is a maximal
it admits a
k ahler form
l r l
moduli spaces of
murasugi sum of
n m l
now on we
of finitely generated
of one of
of s is
p g g
q is an
q r p
sides of the
term in the
the quotient space
the unit sphere
v e v
v i j
w a a
which is impossible
as an element
by proposition there
can be proved
completing the proof
d in the
definition we say
determined by its
e there exists
g q g
however it is
if s is
in this context
is a simplicial
is organized as
j a a
j be the
k k we
know that the
l i h
not change the
organized as follows
points on the
proposition and proposition
r u v
satisfy the following
study of the
subgroup of a
theorem for a
with at least
x for every
x h h
x y by
y a x
y and y
a h b
a k x
a map from
a number field
b c and
bounds on the
c d is
contr d l
copies of the
d b a
d x a
define a map
definition let be
do not need
f x and
from lemma and
is a chain
is no longer
k k j
l and the
of the left
of the n
of the quotient
s s k
s which is
short exact sequences
show that x
source and target
start with the
t t m
thanks to the
the first statement
the relationship between
u s n
we can conclude
we make the
where g is
x for the
× × ×
a a z
and c c
and hence is
b f n
be defined as
by the inclusion
c p p
c to the
can define the
e e r
e q e
each pair of
f u u
g this is
h i h
have to show
i and a
i e if
invent math no
j x i
let f f
now prove the
on the torus
p z p
s s r
s s we
suppose that x
that i j
the completion of
the lemma follows
the sum is
a bijection between
a p b
an element in
and in fact
are equivalent i
are given in
at most n
b is an
b v u
be denoted by
bounded by the
degree of the
e r p
e z e
for any v
h g is
i i z
in mathematics springer
is a vector
is again a
l l p
m in particular
m with the
n n then
of theorem by
p j j
proof in the
remainder of this
seen as a
the case for
the de rham
the set a
to appear in
w n w
we may apply
we will assume
x m n
x to the
y y k
a cw complex
are equivalent to
axisshort axisshort axisshort
b g g
basic properties of
be obtained by
boundary component of
by a finite
c c the
c m n
d for all
depend only on
equipped with an
exists such that
for each pair
g f h
g g the
h h t
h r h
h x p
have that the
is the product
it is well-known
l d l
let x g
m j m
m x i
of c is
of c n
of the edge
of we have
of x y
subset of a
subset of x
the argument in
the difference between
the fukaya category
the map p
the other two
theorem let m
type of the
we arrive at
we will consider
x for each
x that is
x there exists
x where the
y k y
and is therefore
back to the
be given by
c s t
can be made
d i i
define the following
for each k
i denote the
i e it
i q a
if n is
in a and
interior of a
is close to
is uniformly bounded
k n is
l u l
note that since
note that x
now we can
of the hyperbolic
of the right
other hand by
p c c
p n m
probability at least
proposition suppose that
q l q
r r t
r s t
s t and
same is true
that a i
the cardinality of
the form a
the next proposition
the objects of
the results in
they are not
this leads to
to the universal
x it follows
z e i
a covering space
a note that
a point x
an embedding of
and by lemma
and e e
and g a
and let v
and so on
and there are
basis of the
be the number
by and the
d b d
e f x
euler characteristic of
f f d
f f for
fine curve graph
for alli j
h p g
i x n
in general the
in the rest
in the theory
is the projection
is the space
l j l
m so that
m then the
n d x
n l l
of the natural
p q for
part of theorem
proof it suffices
remark it is
results of the
s and t
sequence of the
t i is
that if x
that r is
the eigenvalues of
the exponential map
the following example
the second author
u u x
with the corresponding
x n and
x t u
z y w
a composition of
a d b
a group homomorphism
a vector bundle
by the identity
by the previous
can use the
closely related to
comm math phys
f c d
f f s
f n r
f s t
for every t
given by g
graduate texts in
i i in
in theorem the
in v m
is a basis
k and a
let m m
m d d
m n be
map on the
n by lemma
n where n
of proposition the
of simplicial sets
p p i
paper we will
q m q
springer new york
surface of genus
then a a
v c x
v v h
w i i
where x is
with the fact
y i y
a we can
argument as in
b for all
c for all
c p q
c where c
extended to a
f for all
finitely generated group
for n n
get the following
is an induced
k x n
lemma let a
lemma let g
let us assume
n j i
n r is
of the free
p v v
prove the main
purpose of this
q q r
r h r
r m n
such that j
the first factor
the other direction
these are the
they can be
they do not
to make the
u c u
v in the
we introduce a
x a g
x c n
x of x
x s t
a it is
a morphism f
an analogue of
b i c
chosen to be
d d e
definition we have
f where f
h f f
h n k
i note that
j e j
k j j
k p j
note that it
of k ahler
of the construction
p e e
positivity of the
proof we prove
r v r
see that this
set of generators
similar to that
so is the
space x is
statement of theorem
the euler characteristic
the linear map
the total number
to have a
to the above
total number of
v we have
we need a
y y is
a b v
a contact hamiltonian
a n m
a properly embedded
and let r
b d b
b f a
be a morphism
be replaced by
by lemma this
by the fact
by the map
c for some
c v v
can be applied
can be done
consisting of all
e e is
e p p
for any pair
h d s
i a j
i e we
in theorem and
it as a
let w be
m for any
minimal surfaces in
more than one
n h x
of a free
of an element
of the fixed
p p c
structure on a
t t e
t u v
the fine curve
there are three
we also define
x d is
x n z
y f f
a field k
and m is
and then the
are able to
at least three
be applied to
denote by the
ev x z
first of all
for any f
for each t
free abelian group
g g b
given by t
h g k
i by lemma
i for any
in particular that
in the study
is less than
k k d
k k f
m g i
m i e
m n f
m v m
motivated by the
of b t
of neighborhoods of
of the base
proposition let m
proposition there exists
r g r
show that every
t h h
t m m
the homotopy type
the moment map
the uniqueness of
theorem in this
this end we
v r n
will refer to
x on the
x so that
x y q
y is an
a commutative ring
a riemannian metric
a s b
a with the
a x i
all n n
and d d
by an element
flat torsion-free connection
for a b
i for the
i i q
i n the
is indeed a
l y l
of a hyperbolic
of a in
of x with
p u v
proposition let be
q k q
real sutured manifold
s j j
s v v
that for some
that one can
theorem and proposition
this does not
x b m
y we have
and the action
apply lemma to
automorphism e e
be interesting to
c c x
c d p
can consider the
constant c such
d dt t
d z z
deduce that the
do not know
e i j
e u e
for all y
for allx y
for every k
from theorem that
g × g
group of rank
h c h
h v h
has finitely many
is a surjective
isomorphic to z
it was shown
k g g
l n m
lemma it is
metric on the
n as a
n m i
of g a
of i and
of length at
on the first
over finite fields
p g n
p p we
part of a
particular it is
proof is complete
qh x k
r n a
r n x
r r p
s f u
s then the
say that is
second part of
that l is
that satisfies the
the derivative of
the idea is
the left of
university press princeton
v v for
v v l
we will say
a neighbourhood of
a simple closed
all but finitely
almost complex structures
by proposition a
by the construction
c g x
d d p
discussed in section
e and the
e e i
equivalence relation on
exists an open
in the classical
in the other
is a complex
is a symmetric
k is not
let f g
moreover we have
n i k
of b and
of is a
of the real
of the tensor
of the torus
of x then
on the level
parts of the
r b r
t c c
that c c
that for the
that k k
the effect of
the first assertion
the homology groups
the second is
then we obtain
tk g s
w is the
w l w
we take a
x f p
x y xy
z be a
a l l
a there exists
along with the
analysis of the
and the first
and the result
and xin zhou
b m x
b n a
begin with the
c v c
for the definition
g s s
lemma the following
of the resulting
r u u
space of a
subgroup generated by
that b is
that e is
that the inclusion
the concept of
the hyperbolic plane
the previous paragraph
the symmetric group
then g is
theorem we will
to deal with
to identify the
trq q x
von neumann algebra
x for some
x i xi
x s n
x u v
a b h
a by the
a can be
a closed subset
a finite sequence
a k i
action of on
and the last
appears in the
be contained in
c pre bu
c s k
d h x
deal with the
denote the corresponding
from the same
g h and
h x g
if the following
in the quotient
in the relative
int math res
is a convex
j for j
map from the
of at most
of f f
of our main
of the cone
of the stable
p x r
s r r
since m is
suppose that g
t x n
the first author
the k ahler
the next result
theorem we obtain
to get the
u m u
u v f
v v z
w such that
where we used
x i y
x j i
x n i
x x by
a compact subset
a power of
basis for the
d b c
expressed as a
f n j
g as a
g p is
h g f
i for some
is a minimal
k k e
k k the
l for some
length of a
m n we
m n x
m y x
math res not
n i m
n n o
of m we
of n and
of the four
other words we
p p e
quotient of a
r g p
r r e
r x k
respect to this
showing that the
since we are
terms in the
that m m
that the functor
the claim is
the complex of
then x is
to say that
u is an
x × y
x d h
y for all
z x i
a functor f
a in particular
and l are
and l l
bounded above by
by a sequence
f e x
for any u
for this reason
h is an
i s j
if we have
in contrast to
in our setting
is a projective
it induces a
k by the
m by the
m we can
n h h
of r and
of th e
one of them
p for any
p j i
p r d
paper is organized
proof by definition
proof recall that
proved that the
q a q
s s be
set of vertices
t hh s
the convention that
the map h
the total space
this is also
u u is
u u s
v a b
version of this
we provide a
we will often
when restricted to
where i is
x denotes the
a quasi-median graph
an even number
are determined by
be a set
be chosen to
be shown that
be the quotient
by a and
by an edge
by definition we
c in particular
c z z
e and f
for every m
for k n
has the property
in the upper
is a rational
is fixed by
k it is
m k n
n be an
n e x
n k l
need to be
not have a
of g f
of m is
p l i
s denote the
section we give
subject to the
t i e
t j t
the same time
the scalar curvature
then implies that
use the fact
v j v
v n is
v v m
w h w
we will refer
a normal subgroup
and denote by
be the union
c denote the
change of variables
completion of the
d d m
d m m
f x p
for the same
g a and
h z h
i by the
is a topological
is unique up
k k g
l in the
m as a
n j k
n to be
need to prove
of math no
of vector bundles
q i i
